
÷
ï
dataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmW4BdADfKNRaSie5uYxCwsa2SjRPtbcGmr6o4LwjA1wxu
          name: Split
      apiVersion: 0.0.5
      entities:
        - ExpenseCreated
        - DebtorPaid
        - ExpenseCancelled
        - RecipientPaid
      eventHandlers:
        - event: >-
            ExpenseCreated(indexed uint256,uint8,uint8,indexed
            address,string,string,uint256)
          handler: handleExpenseCreated
        - event: 'DebtorPaid(indexed uint256,indexed address,indexed address,uint256)'
          handler: handleDebtorPaid
        - event: 'ExpenseCancelled(indexed uint256,indexed address,indexed address)'
          handler: handleExpenseCancelled
        - event: 'RecipientPaid(indexed uint256,indexed address)'
          handler: handleRecipientPaid
      file:
        /: /ipfs/QmQcBZcbKSTF2WBrWetA2Jw2XxZP2rvXNZQYEYqineR7xd
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Split
    network: mainnet
    source:
      abi: Split
      address: '0x5FbDB2315678afecb367f032d93F642f64180aa3'
description: Split-Protocal
features:
  - nonFatalErrors
  - fullTextSearch
  - grafting
  - ipfsOnEthereumContracts
repository: 'https://github.com/yanghakim/Split-Protocol.git'
schema:
  file:
    /: /ipfs/Qmcq8WUSKq1gtVGw4yxGoNFraFAAf9fyBa1LzUG9XcQQE1
specVersion: 0.0.4
ï
